masks,images
semantic_drone_dataset/gt/058.png,semantic_drone_dataset/images/058.jpg
semantic_drone_dataset/gt/059.png,semantic_drone_dataset/images/059.jpg
semantic_drone_dataset/gt/060.png,semantic_drone_dataset/images/060.jpg
semantic_drone_dataset/gt/062.png,semantic_drone_dataset/images/062.jpg
semantic_drone_dataset/gt/063.png,semantic_drone_dataset/images/063.jpg
semantic_drone_dataset/gt/065.png,semantic_drone_dataset/images/065.jpg
semantic_drone_dataset/gt/068.png,semantic_drone_dataset/images/068.jpg
semantic_drone_dataset/gt/070.png,semantic_drone_dataset/images/070.jpg
semantic_drone_dataset/gt/071.png,semantic_drone_dataset/images/071.jpg
semantic_drone_dataset/gt/073.png,semantic_drone_dataset/images/073.jpg
semantic_drone_dataset/gt/074.png,semantic_drone_dataset/images/074.jpg
semantic_drone_dataset/gt/075.png,semantic_drone_dataset/images/075.jpg
semantic_drone_dataset/gt/077.png,semantic_drone_dataset/images/077.jpg
semantic_drone_dataset/gt/078.png,semantic_drone_dataset/images/078.jpg
semantic_drone_dataset/gt/079.png,semantic_drone_dataset/images/079.jpg
semantic_drone_dataset/gt/080.png,semantic_drone_dataset/images/080.jpg
semantic_drone_dataset/gt/081.png,semantic_drone_dataset/images/081.jpg
semantic_drone_dataset/gt/083.png,semantic_drone_dataset/images/083.jpg
semantic_drone_dataset/gt/086.png,semantic_drone_dataset/images/086.jpg
semantic_drone_dataset/gt/088.png,semantic_drone_dataset/images/088.jpg
semantic_drone_dataset/gt/089.png,semantic_drone_dataset/images/089.jpg
semantic_drone_dataset/gt/092.png,semantic_drone_dataset/images/092.jpg
semantic_drone_dataset/gt/095.png,semantic_drone_dataset/images/095.jpg
semantic_drone_dataset/gt/098.png,semantic_drone_dataset/images/098.jpg
semantic_drone_dataset/gt/099.png,semantic_drone_dataset/images/099.jpg
semantic_drone_dataset/gt/100.png,semantic_drone_dataset/images/100.jpg
semantic_drone_dataset/gt/101.png,semantic_drone_dataset/images/101.jpg
semantic_drone_dataset/gt/102.png,semantic_drone_dataset/images/102.jpg
semantic_drone_dataset/gt/103.png,semantic_drone_dataset/images/103.jpg
semantic_drone_dataset/gt/104.png,semantic_drone_dataset/images/104.jpg
semantic_drone_dataset/gt/106.png,semantic_drone_dataset/images/106.jpg
semantic_drone_dataset/gt/107.png,semantic_drone_dataset/images/107.jpg
semantic_drone_dataset/gt/109.png,semantic_drone_dataset/images/109.jpg
semantic_drone_dataset/gt/110.png,semantic_drone_dataset/images/110.jpg
semantic_drone_dataset/gt/111.png,semantic_drone_dataset/images/111.jpg
semantic_drone_dataset/gt/112.png,semantic_drone_dataset/images/112.jpg
semantic_drone_dataset/gt/113.png,semantic_drone_dataset/images/113.jpg
semantic_drone_dataset/gt/116.png,semantic_drone_dataset/images/116.jpg
semantic_drone_dataset/gt/117.png,semantic_drone_dataset/images/117.jpg
semantic_drone_dataset/gt/118.png,semantic_drone_dataset/images/118.jpg
semantic_drone_dataset/gt/119.png,semantic_drone_dataset/images/119.jpg
semantic_drone_dataset/gt/120.png,semantic_drone_dataset/images/120.jpg
semantic_drone_dataset/gt/121.png,semantic_drone_dataset/images/121.jpg
semantic_drone_dataset/gt/122.png,semantic_drone_dataset/images/122.jpg
semantic_drone_dataset/gt/123.png,semantic_drone_dataset/images/123.jpg
semantic_drone_dataset/gt/124.png,semantic_drone_dataset/images/124.jpg
semantic_drone_dataset/gt/126.png,semantic_drone_dataset/images/126.jpg
semantic_drone_dataset/gt/128.png,semantic_drone_dataset/images/128.jpg
semantic_drone_dataset/gt/130.png,semantic_drone_dataset/images/130.jpg
semantic_drone_dataset/gt/133.png,semantic_drone_dataset/images/133.jpg
semantic_drone_dataset/gt/134.png,semantic_drone_dataset/images/134.jpg
semantic_drone_dataset/gt/135.png,semantic_drone_dataset/images/135.jpg
semantic_drone_dataset/gt/136.png,semantic_drone_dataset/images/136.jpg
semantic_drone_dataset/gt/137.png,semantic_drone_dataset/images/137.jpg
semantic_drone_dataset/gt/138.png,semantic_drone_dataset/images/138.jpg
semantic_drone_dataset/gt/139.png,semantic_drone_dataset/images/139.jpg
semantic_drone_dataset/gt/140.png,semantic_drone_dataset/images/140.jpg
semantic_drone_dataset/gt/141.png,semantic_drone_dataset/images/141.jpg
semantic_drone_dataset/gt/145.png,semantic_drone_dataset/images/145.jpg
semantic_drone_dataset/gt/146.png,semantic_drone_dataset/images/146.jpg
semantic_drone_dataset/gt/147.png,semantic_drone_dataset/images/147.jpg
semantic_drone_dataset/gt/148.png,semantic_drone_dataset/images/148.jpg
semantic_drone_dataset/gt/149.png,semantic_drone_dataset/images/149.jpg
semantic_drone_dataset/gt/150.png,semantic_drone_dataset/images/150.jpg
semantic_drone_dataset/gt/153.png,semantic_drone_dataset/images/153.jpg
semantic_drone_dataset/gt/154.png,semantic_drone_dataset/images/154.jpg
semantic_drone_dataset/gt/155.png,semantic_drone_dataset/images/155.jpg
semantic_drone_dataset/gt/156.png,semantic_drone_dataset/images/156.jpg
semantic_drone_dataset/gt/157.png,semantic_drone_dataset/images/157.jpg
semantic_drone_dataset/gt/158.png,semantic_drone_dataset/images/158.jpg
semantic_drone_dataset/gt/159.png,semantic_drone_dataset/images/159.jpg
semantic_drone_dataset/gt/160.png,semantic_drone_dataset/images/160.jpg
semantic_drone_dataset/gt/161.png,semantic_drone_dataset/images/161.jpg
semantic_drone_dataset/gt/162.png,semantic_drone_dataset/images/162.jpg
semantic_drone_dataset/gt/163.png,semantic_drone_dataset/images/163.jpg
semantic_drone_dataset/gt/164.png,semantic_drone_dataset/images/164.jpg
semantic_drone_dataset/gt/165.png,semantic_drone_dataset/images/165.jpg
semantic_drone_dataset/gt/166.png,semantic_drone_dataset/images/166.jpg
semantic_drone_dataset/gt/167.png,semantic_drone_dataset/images/167.jpg
semantic_drone_dataset/gt/170.png,semantic_drone_dataset/images/170.jpg
semantic_drone_dataset/gt/171.png,semantic_drone_dataset/images/171.jpg
semantic_drone_dataset/gt/172.png,semantic_drone_dataset/images/172.jpg
semantic_drone_dataset/gt/173.png,semantic_drone_dataset/images/173.jpg
semantic_drone_dataset/gt/174.png,semantic_drone_dataset/images/174.jpg
semantic_drone_dataset/gt/175.png,semantic_drone_dataset/images/175.jpg
semantic_drone_dataset/gt/176.png,semantic_drone_dataset/images/176.jpg
semantic_drone_dataset/gt/177.png,semantic_drone_dataset/images/177.jpg
semantic_drone_dataset/gt/178.png,semantic_drone_dataset/images/178.jpg
semantic_drone_dataset/gt/179.png,semantic_drone_dataset/images/179.jpg
semantic_drone_dataset/gt/180.png,semantic_drone_dataset/images/180.jpg
semantic_drone_dataset/gt/181.png,semantic_drone_dataset/images/181.jpg
semantic_drone_dataset/gt/182.png,semantic_drone_dataset/images/182.jpg
semantic_drone_dataset/gt/185.png,semantic_drone_dataset/images/185.jpg
semantic_drone_dataset/gt/186.png,semantic_drone_dataset/images/186.jpg
semantic_drone_dataset/gt/188.png,semantic_drone_dataset/images/188.jpg
semantic_drone_dataset/gt/190.png,semantic_drone_dataset/images/190.jpg
semantic_drone_dataset/gt/192.png,semantic_drone_dataset/images/192.jpg
semantic_drone_dataset/gt/193.png,semantic_drone_dataset/images/193.jpg
semantic_drone_dataset/gt/194.png,semantic_drone_dataset/images/194.jpg
semantic_drone_dataset/gt/195.png,semantic_drone_dataset/images/195.jpg
semantic_drone_dataset/gt/198.png,semantic_drone_dataset/images/198.jpg
semantic_drone_dataset/gt/199.png,semantic_drone_dataset/images/199.jpg
semantic_drone_dataset/gt/200.png,semantic_drone_dataset/images/200.jpg
semantic_drone_dataset/gt/202.png,semantic_drone_dataset/images/202.jpg
semantic_drone_dataset/gt/204.png,semantic_drone_dataset/images/204.jpg
semantic_drone_dataset/gt/206.png,semantic_drone_dataset/images/206.jpg
semantic_drone_dataset/gt/207.png,semantic_drone_dataset/images/207.jpg
semantic_drone_dataset/gt/208.png,semantic_drone_dataset/images/208.jpg
semantic_drone_dataset/gt/209.png,semantic_drone_dataset/images/209.jpg
semantic_drone_dataset/gt/213.png,semantic_drone_dataset/images/213.jpg
semantic_drone_dataset/gt/214.png,semantic_drone_dataset/images/214.jpg
semantic_drone_dataset/gt/215.png,semantic_drone_dataset/images/215.jpg
semantic_drone_dataset/gt/216.png,semantic_drone_dataset/images/216.jpg
semantic_drone_dataset/gt/217.png,semantic_drone_dataset/images/217.jpg
semantic_drone_dataset/gt/219.png,semantic_drone_dataset/images/219.jpg
semantic_drone_dataset/gt/220.png,semantic_drone_dataset/images/220.jpg
semantic_drone_dataset/gt/221.png,semantic_drone_dataset/images/221.jpg
semantic_drone_dataset/gt/222.png,semantic_drone_dataset/images/222.jpg
semantic_drone_dataset/gt/223.png,semantic_drone_dataset/images/223.jpg
semantic_drone_dataset/gt/225.png,semantic_drone_dataset/images/225.jpg
semantic_drone_dataset/gt/226.png,semantic_drone_dataset/images/226.jpg
semantic_drone_dataset/gt/228.png,semantic_drone_dataset/images/228.jpg
semantic_drone_dataset/gt/229.png,semantic_drone_dataset/images/229.jpg
semantic_drone_dataset/gt/230.png,semantic_drone_dataset/images/230.jpg
semantic_drone_dataset/gt/232.png,semantic_drone_dataset/images/232.jpg
semantic_drone_dataset/gt/233.png,semantic_drone_dataset/images/233.jpg
semantic_drone_dataset/gt/234.png,semantic_drone_dataset/images/234.jpg
semantic_drone_dataset/gt/235.png,semantic_drone_dataset/images/235.jpg
semantic_drone_dataset/gt/236.png,semantic_drone_dataset/images/236.jpg
semantic_drone_dataset/gt/237.png,semantic_drone_dataset/images/237.jpg
semantic_drone_dataset/gt/238.png,semantic_drone_dataset/images/238.jpg
semantic_drone_dataset/gt/239.png,semantic_drone_dataset/images/239.jpg
semantic_drone_dataset/gt/240.png,semantic_drone_dataset/images/240.jpg
semantic_drone_dataset/gt/243.png,semantic_drone_dataset/images/243.jpg
semantic_drone_dataset/gt/244.png,semantic_drone_dataset/images/244.jpg
semantic_drone_dataset/gt/246.png,semantic_drone_dataset/images/246.jpg
semantic_drone_dataset/gt/248.png,semantic_drone_dataset/images/248.jpg
semantic_drone_dataset/gt/250.png,semantic_drone_dataset/images/250.jpg
semantic_drone_dataset/gt/251.png,semantic_drone_dataset/images/251.jpg
semantic_drone_dataset/gt/252.png,semantic_drone_dataset/images/252.jpg
semantic_drone_dataset/gt/255.png,semantic_drone_dataset/images/255.jpg
semantic_drone_dataset/gt/257.png,semantic_drone_dataset/images/257.jpg
semantic_drone_dataset/gt/258.png,semantic_drone_dataset/images/258.jpg
semantic_drone_dataset/gt/259.png,semantic_drone_dataset/images/259.jpg
semantic_drone_dataset/gt/260.png,semantic_drone_dataset/images/260.jpg
semantic_drone_dataset/gt/261.png,semantic_drone_dataset/images/261.jpg
semantic_drone_dataset/gt/262.png,semantic_drone_dataset/images/262.jpg
semantic_drone_dataset/gt/263.png,semantic_drone_dataset/images/263.jpg
semantic_drone_dataset/gt/265.png,semantic_drone_dataset/images/265.jpg
semantic_drone_dataset/gt/266.png,semantic_drone_dataset/images/266.jpg
semantic_drone_dataset/gt/271.png,semantic_drone_dataset/images/271.jpg
semantic_drone_dataset/gt/272.png,semantic_drone_dataset/images/272.jpg
semantic_drone_dataset/gt/273.png,semantic_drone_dataset/images/273.jpg
semantic_drone_dataset/gt/275.png,semantic_drone_dataset/images/275.jpg
semantic_drone_dataset/gt/276.png,semantic_drone_dataset/images/276.jpg
semantic_drone_dataset/gt/277.png,semantic_drone_dataset/images/277.jpg
semantic_drone_dataset/gt/281.png,semantic_drone_dataset/images/281.jpg
semantic_drone_dataset/gt/283.png,semantic_drone_dataset/images/283.jpg
semantic_drone_dataset/gt/287.png,semantic_drone_dataset/images/287.jpg
semantic_drone_dataset/gt/288.png,semantic_drone_dataset/images/288.jpg
semantic_drone_dataset/gt/289.png,semantic_drone_dataset/images/289.jpg
semantic_drone_dataset/gt/290.png,semantic_drone_dataset/images/290.jpg
semantic_drone_dataset/gt/292.png,semantic_drone_dataset/images/292.jpg
semantic_drone_dataset/gt/294.png,semantic_drone_dataset/images/294.jpg
semantic_drone_dataset/gt/295.png,semantic_drone_dataset/images/295.jpg
semantic_drone_dataset/gt/296.png,semantic_drone_dataset/images/296.jpg
semantic_drone_dataset/gt/298.png,semantic_drone_dataset/images/298.jpg
semantic_drone_dataset/gt/299.png,semantic_drone_dataset/images/299.jpg
semantic_drone_dataset/gt/301.png,semantic_drone_dataset/images/301.jpg
semantic_drone_dataset/gt/302.png,semantic_drone_dataset/images/302.jpg
semantic_drone_dataset/gt/303.png,semantic_drone_dataset/images/303.jpg
semantic_drone_dataset/gt/304.png,semantic_drone_dataset/images/304.jpg
semantic_drone_dataset/gt/305.png,semantic_drone_dataset/images/305.jpg
semantic_drone_dataset/gt/306.png,semantic_drone_dataset/images/306.jpg
semantic_drone_dataset/gt/309.png,semantic_drone_dataset/images/309.jpg
semantic_drone_dataset/gt/310.png,semantic_drone_dataset/images/310.jpg
semantic_drone_dataset/gt/311.png,semantic_drone_dataset/images/311.jpg
semantic_drone_dataset/gt/312.png,semantic_drone_dataset/images/312.jpg
semantic_drone_dataset/gt/313.png,semantic_drone_dataset/images/313.jpg
semantic_drone_dataset/gt/314.png,semantic_drone_dataset/images/314.jpg
semantic_drone_dataset/gt/316.png,semantic_drone_dataset/images/316.jpg
semantic_drone_dataset/gt/318.png,semantic_drone_dataset/images/318.jpg
semantic_drone_dataset/gt/320.png,semantic_drone_dataset/images/320.jpg
semantic_drone_dataset/gt/321.png,semantic_drone_dataset/images/321.jpg
semantic_drone_dataset/gt/322.png,semantic_drone_dataset/images/322.jpg
semantic_drone_dataset/gt/323.png,semantic_drone_dataset/images/323.jpg
semantic_drone_dataset/gt/324.png,semantic_drone_dataset/images/324.jpg
semantic_drone_dataset/gt/325.png,semantic_drone_dataset/images/325.jpg
semantic_drone_dataset/gt/326.png,semantic_drone_dataset/images/326.jpg
semantic_drone_dataset/gt/329.png,semantic_drone_dataset/images/329.jpg
semantic_drone_dataset/gt/330.png,semantic_drone_dataset/images/330.jpg
semantic_drone_dataset/gt/331.png,semantic_drone_dataset/images/331.jpg
semantic_drone_dataset/gt/332.png,semantic_drone_dataset/images/332.jpg
semantic_drone_dataset/gt/334.png,semantic_drone_dataset/images/334.jpg
semantic_drone_dataset/gt/335.png,semantic_drone_dataset/images/335.jpg
semantic_drone_dataset/gt/338.png,semantic_drone_dataset/images/338.jpg
semantic_drone_dataset/gt/339.png,semantic_drone_dataset/images/339.jpg
semantic_drone_dataset/gt/341.png,semantic_drone_dataset/images/341.jpg
semantic_drone_dataset/gt/342.png,semantic_drone_dataset/images/342.jpg
semantic_drone_dataset/gt/344.png,semantic_drone_dataset/images/344.jpg
semantic_drone_dataset/gt/345.png,semantic_drone_dataset/images/345.jpg
semantic_drone_dataset/gt/346.png,semantic_drone_dataset/images/346.jpg
semantic_drone_dataset/gt/347.png,semantic_drone_dataset/images/347.jpg
semantic_drone_dataset/gt/348.png,semantic_drone_dataset/images/348.jpg
semantic_drone_dataset/gt/349.png,semantic_drone_dataset/images/349.jpg
semantic_drone_dataset/gt/351.png,semantic_drone_dataset/images/351.jpg
semantic_drone_dataset/gt/355.png,semantic_drone_dataset/images/355.jpg
semantic_drone_dataset/gt/356.png,semantic_drone_dataset/images/356.jpg
semantic_drone_dataset/gt/361.png,semantic_drone_dataset/images/361.jpg
semantic_drone_dataset/gt/363.png,semantic_drone_dataset/images/363.jpg
semantic_drone_dataset/gt/366.png,semantic_drone_dataset/images/366.jpg
semantic_drone_dataset/gt/367.png,semantic_drone_dataset/images/367.jpg
semantic_drone_dataset/gt/372.png,semantic_drone_dataset/images/372.jpg
semantic_drone_dataset/gt/373.png,semantic_drone_dataset/images/373.jpg
semantic_drone_dataset/gt/375.png,semantic_drone_dataset/images/375.jpg
semantic_drone_dataset/gt/376.png,semantic_drone_dataset/images/376.jpg
semantic_drone_dataset/gt/378.png,semantic_drone_dataset/images/378.jpg
semantic_drone_dataset/gt/380.png,semantic_drone_dataset/images/380.jpg
semantic_drone_dataset/gt/381.png,semantic_drone_dataset/images/381.jpg
semantic_drone_dataset/gt/382.png,semantic_drone_dataset/images/382.jpg
semantic_drone_dataset/gt/383.png,semantic_drone_dataset/images/383.jpg
semantic_drone_dataset/gt/385.png,semantic_drone_dataset/images/385.jpg
semantic_drone_dataset/gt/386.png,semantic_drone_dataset/images/386.jpg
semantic_drone_dataset/gt/388.png,semantic_drone_dataset/images/388.jpg
semantic_drone_dataset/gt/389.png,semantic_drone_dataset/images/389.jpg
semantic_drone_dataset/gt/390.png,semantic_drone_dataset/images/390.jpg
semantic_drone_dataset/gt/391.png,semantic_drone_dataset/images/391.jpg
semantic_drone_dataset/gt/393.png,semantic_drone_dataset/images/393.jpg
semantic_drone_dataset/gt/397.png,semantic_drone_dataset/images/397.jpg
semantic_drone_dataset/gt/398.png,semantic_drone_dataset/images/398.jpg
semantic_drone_dataset/gt/403.png,semantic_drone_dataset/images/403.jpg
semantic_drone_dataset/gt/406.png,semantic_drone_dataset/images/406.jpg
semantic_drone_dataset/gt/408.png,semantic_drone_dataset/images/408.jpg
semantic_drone_dataset/gt/409.png,semantic_drone_dataset/images/409.jpg
semantic_drone_dataset/gt/410.png,semantic_drone_dataset/images/410.jpg
semantic_drone_dataset/gt/411.png,semantic_drone_dataset/images/411.jpg
semantic_drone_dataset/gt/412.png,semantic_drone_dataset/images/412.jpg
semantic_drone_dataset/gt/413.png,semantic_drone_dataset/images/413.jpg
semantic_drone_dataset/gt/414.png,semantic_drone_dataset/images/414.jpg
semantic_drone_dataset/gt/416.png,semantic_drone_dataset/images/416.jpg
semantic_drone_dataset/gt/419.png,semantic_drone_dataset/images/419.jpg
semantic_drone_dataset/gt/420.png,semantic_drone_dataset/images/420.jpg
semantic_drone_dataset/gt/421.png,semantic_drone_dataset/images/421.jpg
semantic_drone_dataset/gt/423.png,semantic_drone_dataset/images/423.jpg
semantic_drone_dataset/gt/424.png,semantic_drone_dataset/images/424.jpg
semantic_drone_dataset/gt/425.png,semantic_drone_dataset/images/425.jpg
semantic_drone_dataset/gt/426.png,semantic_drone_dataset/images/426.jpg
semantic_drone_dataset/gt/427.png,semantic_drone_dataset/images/427.jpg
semantic_drone_dataset/gt/428.png,semantic_drone_dataset/images/428.jpg
semantic_drone_dataset/gt/429.png,semantic_drone_dataset/images/429.jpg
semantic_drone_dataset/gt/430.png,semantic_drone_dataset/images/430.jpg
semantic_drone_dataset/gt/431.png,semantic_drone_dataset/images/431.jpg
semantic_drone_dataset/gt/433.png,semantic_drone_dataset/images/433.jpg
semantic_drone_dataset/gt/434.png,semantic_drone_dataset/images/434.jpg
semantic_drone_dataset/gt/435.png,semantic_drone_dataset/images/435.jpg
semantic_drone_dataset/gt/437.png,semantic_drone_dataset/images/437.jpg
semantic_drone_dataset/gt/438.png,semantic_drone_dataset/images/438.jpg
semantic_drone_dataset/gt/439.png,semantic_drone_dataset/images/439.jpg
semantic_drone_dataset/gt/440.png,semantic_drone_dataset/images/440.jpg
semantic_drone_dataset/gt/442.png,semantic_drone_dataset/images/442.jpg
semantic_drone_dataset/gt/443.png,semantic_drone_dataset/images/443.jpg
semantic_drone_dataset/gt/444.png,semantic_drone_dataset/images/444.jpg
semantic_drone_dataset/gt/445.png,semantic_drone_dataset/images/445.jpg
semantic_drone_dataset/gt/446.png,semantic_drone_dataset/images/446.jpg
semantic_drone_dataset/gt/447.png,semantic_drone_dataset/images/447.jpg
semantic_drone_dataset/gt/451.png,semantic_drone_dataset/images/451.jpg
semantic_drone_dataset/gt/452.png,semantic_drone_dataset/images/452.jpg
semantic_drone_dataset/gt/454.png,semantic_drone_dataset/images/454.jpg
semantic_drone_dataset/gt/455.png,semantic_drone_dataset/images/455.jpg
semantic_drone_dataset/gt/457.png,semantic_drone_dataset/images/457.jpg
semantic_drone_dataset/gt/458.png,semantic_drone_dataset/images/458.jpg
semantic_drone_dataset/gt/460.png,semantic_drone_dataset/images/460.jpg
semantic_drone_dataset/gt/461.png,semantic_drone_dataset/images/461.jpg
semantic_drone_dataset/gt/462.png,semantic_drone_dataset/images/462.jpg
semantic_drone_dataset/gt/463.png,semantic_drone_dataset/images/463.jpg
semantic_drone_dataset/gt/464.png,semantic_drone_dataset/images/464.jpg
semantic_drone_dataset/gt/465.png,semantic_drone_dataset/images/465.jpg
semantic_drone_dataset/gt/467.png,semantic_drone_dataset/images/467.jpg
semantic_drone_dataset/gt/470.png,semantic_drone_dataset/images/470.jpg
semantic_drone_dataset/gt/472.png,semantic_drone_dataset/images/472.jpg
semantic_drone_dataset/gt/473.png,semantic_drone_dataset/images/473.jpg
semantic_drone_dataset/gt/474.png,semantic_drone_dataset/images/474.jpg
semantic_drone_dataset/gt/475.png,semantic_drone_dataset/images/475.jpg
semantic_drone_dataset/gt/476.png,semantic_drone_dataset/images/476.jpg
semantic_drone_dataset/gt/478.png,semantic_drone_dataset/images/478.jpg
semantic_drone_dataset/gt/479.png,semantic_drone_dataset/images/479.jpg
semantic_drone_dataset/gt/480.png,semantic_drone_dataset/images/480.jpg
semantic_drone_dataset/gt/484.png,semantic_drone_dataset/images/484.jpg
semantic_drone_dataset/gt/485.png,semantic_drone_dataset/images/485.jpg
semantic_drone_dataset/gt/488.png,semantic_drone_dataset/images/488.jpg
semantic_drone_dataset/gt/489.png,semantic_drone_dataset/images/489.jpg
semantic_drone_dataset/gt/491.png,semantic_drone_dataset/images/491.jpg
semantic_drone_dataset/gt/493.png,semantic_drone_dataset/images/493.jpg
semantic_drone_dataset/gt/494.png,semantic_drone_dataset/images/494.jpg
semantic_drone_dataset/gt/497.png,semantic_drone_dataset/images/497.jpg
semantic_drone_dataset/gt/498.png,semantic_drone_dataset/images/498.jpg
semantic_drone_dataset/gt/499.png,semantic_drone_dataset/images/499.jpg
semantic_drone_dataset/gt/500.png,semantic_drone_dataset/images/500.jpg
semantic_drone_dataset/gt/501.png,semantic_drone_dataset/images/501.jpg
semantic_drone_dataset/gt/502.png,semantic_drone_dataset/images/502.jpg
semantic_drone_dataset/gt/507.png,semantic_drone_dataset/images/507.jpg
semantic_drone_dataset/gt/508.png,semantic_drone_dataset/images/508.jpg
semantic_drone_dataset/gt/509.png,semantic_drone_dataset/images/509.jpg
semantic_drone_dataset/gt/510.png,semantic_drone_dataset/images/510.jpg
semantic_drone_dataset/gt/512.png,semantic_drone_dataset/images/512.jpg
semantic_drone_dataset/gt/513.png,semantic_drone_dataset/images/513.jpg
semantic_drone_dataset/gt/514.png,semantic_drone_dataset/images/514.jpg
semantic_drone_dataset/gt/515.png,semantic_drone_dataset/images/515.jpg
semantic_drone_dataset/gt/517.png,semantic_drone_dataset/images/517.jpg
semantic_drone_dataset/gt/518.png,semantic_drone_dataset/images/518.jpg
semantic_drone_dataset/gt/521.png,semantic_drone_dataset/images/521.jpg
semantic_drone_dataset/gt/524.png,semantic_drone_dataset/images/524.jpg
semantic_drone_dataset/gt/525.png,semantic_drone_dataset/images/525.jpg
semantic_drone_dataset/gt/526.png,semantic_drone_dataset/images/526.jpg
semantic_drone_dataset/gt/529.png,semantic_drone_dataset/images/529.jpg
semantic_drone_dataset/gt/530.png,semantic_drone_dataset/images/530.jpg
semantic_drone_dataset/gt/531.png,semantic_drone_dataset/images/531.jpg
semantic_drone_dataset/gt/532.png,semantic_drone_dataset/images/532.jpg
semantic_drone_dataset/gt/533.png,semantic_drone_dataset/images/533.jpg
semantic_drone_dataset/gt/535.png,semantic_drone_dataset/images/535.jpg
semantic_drone_dataset/gt/536.png,semantic_drone_dataset/images/536.jpg
semantic_drone_dataset/gt/537.png,semantic_drone_dataset/images/537.jpg
semantic_drone_dataset/gt/538.png,semantic_drone_dataset/images/538.jpg
semantic_drone_dataset/gt/540.png,semantic_drone_dataset/images/540.jpg
semantic_drone_dataset/gt/543.png,semantic_drone_dataset/images/543.jpg
semantic_drone_dataset/gt/544.png,semantic_drone_dataset/images/544.jpg
semantic_drone_dataset/gt/545.png,semantic_drone_dataset/images/545.jpg
semantic_drone_dataset/gt/549.png,semantic_drone_dataset/images/549.jpg
semantic_drone_dataset/gt/551.png,semantic_drone_dataset/images/551.jpg
semantic_drone_dataset/gt/554.png,semantic_drone_dataset/images/554.jpg
semantic_drone_dataset/gt/556.png,semantic_drone_dataset/images/556.jpg
semantic_drone_dataset/gt/558.png,semantic_drone_dataset/images/558.jpg
semantic_drone_dataset/gt/559.png,semantic_drone_dataset/images/559.jpg
semantic_drone_dataset/gt/560.png,semantic_drone_dataset/images/560.jpg
semantic_drone_dataset/gt/561.png,semantic_drone_dataset/images/561.jpg
semantic_drone_dataset/gt/563.png,semantic_drone_dataset/images/563.jpg
semantic_drone_dataset/gt/564.png,semantic_drone_dataset/images/564.jpg
semantic_drone_dataset/gt/565.png,semantic_drone_dataset/images/565.jpg
semantic_drone_dataset/gt/566.png,semantic_drone_dataset/images/566.jpg
semantic_drone_dataset/gt/567.png,semantic_drone_dataset/images/567.jpg
semantic_drone_dataset/gt/568.png,semantic_drone_dataset/images/568.jpg
